,Unnamed: 0,Date,Total Tested,Total Cases,Total Deaths,Total Recovered,Newly Tested,New Cases,New Deaths,Newly Recovered,Day of Pandemic/Outbreak,Positivity rate,Positivity rate SMA7,Death case ratio,Cases Normalised,Tests Normalised,Daily Tests SMA3,Daily Cases SMA3,Daily Deaths SMA3,Daily Tests SMA7,Daily Cases SMA7,Daily Deaths SMA7,Daily Recoveries SMA7
92,92,2020-06-10,441560.0,74865.0,1012.0,15900.0,15965.0,3190.0,37.0,563.0,92/90,0.19981208894456623,0.205568387908116,0.013517665130568356,0.007334631647441041,0.006236089399702668,14524.333333333334,3032.0,41.333333333333336,13711.0,2817.8571428571427,38.0,615.7142857142857
93,93,2020-06-11,457332.0,78052.0,1049.0,16747.0,15772.0,3187.0,37.0,847.0,93/91,0.20206695409586609,0.2071668699276632,0.013439758109977964,0.007327733874731849,0.006160701660639554,15497.0,3182.6666666666665,39.666666666666664,14150.714285714286,2927.0,38.285714285714285,655.1428571428571
94,94,2020-06-12,473322.0,81523.0,1095.0,17249.0,15990.0,3471.0,46.0,502.0,94/92,0.21707317073170732,0.20950043475759234,0.013431792254946456,0.007980723024535378,0.006245854650876646,15909.0,3282.6666666666665,40.0,14422.42857142857,3018.8571428571427,40.57142857142857,635.0
95,95,2020-06-13,489960.0,84379.0,1139.0,17827.0,16638.0,2856.0,44.0,578.0,95/93,0.1716552470248828,0.2038745613720026,0.013498619324713496,0.006566679619150976,0.006498969961306169,16133.333333333334,3171.3333333333335,42.333333333333336,15015.57142857143,3050.4285714285716,41.857142857142854,643.1428571428571
96,96,2020-06-14,501465.0,87520.0,1171.0,18730.0,14505.0,3141.0,32.0,903.0,96/94,0.21654601861427095,0.20497892561113892,0.013379798903107861,0.0072219680265242355,0.0056657987311423234,15711.0,3156.0,40.666666666666664,15211.142857142857,3107.285714285714,40.42857142857143,689.5714285714286
97,97,2020-06-15,516503.0,90619.0,1209.0,34027.0,15038.0,3099.0,38.0,15297.0,97/95,0.2060779358957308,0.20402231163887596,0.013341572959313168,0.007125399208595545,0.005873993886171545,15393.666666666666,3032.0,38.0,15523.142857142857,3159.285714285714,39.857142857142854,2781.0
98,98,2020-06-16,533717.0,94481.0,1262.0,36264.0,17214.0,3862.0,53.0,2237.0,98/96,0.22435227140699432,0.20536909810200263,0.013357182925667595,0.008879732734300094,0.006723961348354633,15585.666666666666,3367.3333333333335,41.0,15874.57142857143,3258.0,41.0,2989.5714285714284
99,99,2020-06-17,551244.0,98489.0,1305.0,38189.0,17527.0,4008.0,43.0,1925.0,99/97,0.22867575740286417,0.2094924793103309,0.013250210683426576,0.009215424339480782,0.006846222293052844,16593.0,3656.3333333333335,44.666666666666664,16097.714285714286,3374.8571428571427,41.857142857142854,3184.1428571428573
100,100,2020-06-18,567503.0,102292.0,1343.0,40164.0,16259.0,3803.0,38.0,1975.0,100/98,0.23390122393751153,0.21404023214485166,0.01312908145309506,0.00874407653768598,0.006350928753508654,17000.0,3891.0,44.666666666666664,16167.285714285714,3462.8571428571427,42.0,3345.285714285714
101,101,2020-06-19,582548.0,105535.0,1388.0,42945.0,15045.0,3243.0,45.0,2781.0,101/99,0.21555333998005982,0.21382311346604488,0.013152034869948358,0.00745649229863677,0.005876728156500259,16277.0,3684.6666666666665,42.0,16032.285714285714,3430.285714285714,41.857142857142854,3670.8571428571427
102,102,2020-06-20,596579.0,108775.0,1425.0,43993.0,14031.0,3240.0,37.0,1048.0,102/100,0.23091725465041693,0.2222891145554069,0.013100436681222707,0.007449594525927578,0.005480649568883691,15111.666666666666,3428.6666666666665,40.0,15659.857142857143,3485.1428571428573,40.857142857142854,3738.0
103,103,2020-06-21,612164.0,112306.0,1464.0,45077.0,15585.0,3531.0,39.0,1084.0,103/101,0.22656400384985564,0.22372025530334758,0.013035812868413085,0.008118678478719221,0.006087657581858194,14887.0,3338.0,40.333333333333336,15814.142857142857,3540.8571428571427,41.857142857142854,3763.8571428571427
104,104,2020-06-22,627719.0,115786.0,1502.0,46755.0,15555.0,3480.0,38.0,1678.0,104/102,0.22372227579556414,0.22624087528903808,0.012972207348038623,0.008001416342662954,0.0060759392804494205,15057.0,3417.0,38.0,15888.0,3595.285714285714,41.857142857142854,1818.2857142857142
105,105,2020-06-23,644011.0,119198.0,1545.0,47635.0,16292.0,3412.0,43.0,880.0,105/103,0.20942794009329732,0.22410882795850992,0.012961626872934109,0.007845066827921264,0.006363818885058306,15810.666666666666,3474.3333333333335,40.0,15756.285714285714,3531.0,40.42857142857143,1624.4285714285713
106,106,2020-06-24,660444.0,122660.0,1582.0,49666.0,16433.0,3462.0,37.0,2031.0,106/104,0.21067364449583156,0.22153709754321954,0.012897440078265123,0.0079600297064078,0.006418894901679545,16093.333333333334,3451.3333333333335,39.333333333333336,15600.0,3453.0,39.57142857142857,1639.5714285714287
107,107,2020-06-25,678443.0,126606.0,1621.0,51495.0,17999.0,3946.0,39.0,1829.0,107/105,0.2192344019112173,0.21944183725374894,0.012803500623983066,0.009072870370157476,0.007030590235217558,16908.0,3606.6666666666665,39.666666666666664,15848.57142857143,3473.4285714285716,39.714285714285715,1618.7142857142858
108,108,2020-06-26,696941.0,130474.0,1661.0,53133.0,18498.0,3868.0,40.0,1638.0,108/106,0.20910368688506867,0.21852045824017877,0.01273050569462115,0.008893528279718479,0.007225504648650169,17643.333333333332,3758.6666666666665,38.666666666666664,16341.857142857143,3562.714285714286,39.0,1455.4285714285713
109,109,2020-06-27,712098.0,133978.0,1695.0,54318.0,15157.0,3504.0,34.0,1185.0,109/107,0.2311803127267929,0.21855803796537532,0.012651330815507024,0.008056598524336493,0.0059204764817596825,17218.0,3772.6666666666665,37.666666666666664,16502.714285714286,3600.4285714285716,38.57142857142857,1475.0
110,110,2020-06-28,730197.0,137787.0,1738.0,55727.0,18099.0,3809.0,43.0,1409.0,110/108,0.2104536162218907,0.2162565540185232,0.012613671826805142,0.008757872083104365,0.0070696512399134725,17251.333333333332,3727.0,39.0,16861.85714285714,3640.1428571428573,39.142857142857146,1521.4285714285713
111,111,2020-06-29,748034.0,141801.0,1783.0,57780.0,17837.0,4014.0,45.0,2053.0,111/109,0.22503784268655042,0.21644449214580694,0.012573959280964168,0.009229219884899166,0.006967311407610178,17031.0,3775.6666666666665,40.666666666666664,17187.85714285714,3716.4285714285716,40.142857142857146,1575.0
112,112,2020-06-30,766460.0,145483.0,1847.0,59624.0,18426.0,3682.0,64.0,1844.0,112/110,0.19982633235645283,0.21507283389768633,0.012695641415148161,0.008465866371748563,0.007197380725269111,18120.666666666668,3835.0,50.666666666666664,17492.714285714286,3755.0,43.142857142857146,1712.7142857142858
113,113,2020-07-01,784335.0,149258.0,1888.0,62108.0,17875.0,3775.0,41.0,2484.0,113/111,0.2111888111888112,0.21514642913954057,0.012649238231786571,0.00867969732573352,0.006982154589394625,18046.0,3823.6666666666665,50.0,17698.714285714286,3799.714285714286,43.714285714285715,1777.4285714285713
114,114,2020-07-02,802697.0,153277.0,1926.0,66442.0,18362.0,4019.0,38.0,4334.0,114/112,0.21887593944014813,0.2150952202151021,0.012565486015514396,0.009240716172747819,0.007172381682263726,18221.0,3825.3333333333335,47.666666666666664,17750.571428571428,3810.1428571428573,43.57142857142857,2135.285714285714
115,115,2020-07-03,817347.0,156391.0,1968.0,68048.0,14650.0,3114.0,42.0,1606.0,115/113,0.21255972696245734,0.21558894022615763,0.012583844338868605,0.007159888072141505,0.005722437187951399,16962.333333333332,3636.0,40.333333333333336,17200.85714285714,3702.4285714285716,43.857142857142854,2130.714285714286
116,116,2020-07-04,832074.0,159679.0,1997.0,70721.0,14727.0,3288.0,29.0,2673.0,116/114,0.22326339376655124,0.21445795180326596,0.012506340846322935,0.007559958889274653,0.005752514161567253,15913.0,3473.6666666666665,36.333333333333336,17139.428571428572,3671.5714285714284,43.142857142857146,2343.285714285714
117,117,2020-07-05,846062.0,162417.0,2052.0,72625.0,13988.0,2738.0,55.0,1904.0,117/115,0.19573920503288533,0.2123558930619795,0.012634145440440349,0.00629536722592275,0.005463853336864448,14455.0,3046.6666666666665,42.0,16552.14285714286,3518.5714285714284,44.857142857142854,2414.0
118,118,2020-07-06,860307.0,165618.0,2096.0,76149.0,14245.0,3201.0,44.0,3524.0,118/116,0.2247104247104247,0.2123091190653901,0.01265562921904624,0.007359923480708079,0.0055642401189329475,14320.0,3075.6666666666665,42.666666666666664,16039.0,3402.4285714285716,44.714285714285715,2624.1428571428573
119,119,2020-07-07,873480.0,168645.0,2151.0,78102.0,13173.0,3027.0,55.0,1953.0,119/117,0.22978820314279208,0.21658938632058142,0.01275460286400427,0.006959852663574932,0.005145506148592749,13802.0,2988.6666666666665,51.333333333333336,15288.57142857143,3308.8571428571427,43.42857142857143,2639.714285714286
120,120,2020-07-08,889152.0,172134.0,2197.0,80838.0,15672.0,3489.0,46.0,2736.0,120/118,0.22262633996937212,0.2182233190035187,0.012763312303205642,0.008022109660790531,0.00612164065594364,14363.333333333334,3239.0,48.333333333333336,14973.857142857143,3268.0,44.142857142857146,2675.714285714286
121,121,2020-07-09,904784.0,175494.0,2238.0,84544.0,15632.0,3360.0,41.0,3706.0,121/119,0.21494370522006143,0.21766157125779204,0.012752572737529487,0.007725505434295266,0.006106016254065274,14825.666666666666,3292.0,47.333333333333336,14583.857142857143,3173.8571428571427,44.57142857142857,2586.0
122,122,2020-07-10,918272.0,178443.0,2275.0,86406.0,13488.0,2949.0,37.0,1862.0,122/120,0.2186387900355872,0.21853000883966775,0.012749169202490432,0.0067805105731359346,0.0052685483133848784,14930.666666666666,3266.0,41.333333333333336,14417.857142857143,3150.285714285714,43.857142857142854,2622.5714285714284
123,123,2020-07-11,929465.0,181129.0,2305.0,88034.0,11193.0,2686.0,30.0,1628.0,123/121,0.23997141070311803,0.22091686840203442,0.012725736905741213,0.006175805832296751,0.004372098255613652,13437.666666666666,2998.3333333333335,36.0,13913.0,3064.285714285714,44.0,2473.285714285714
124,124,2020-07-12,940524.0,183795.0,2352.0,93614.0,11059.0,2666.0,47.0,5580.0,124/122,0.24107062121349127,0.22739278499926385,0.012796866073614625,0.006129820680902137,0.004319756509321128,11913.333333333334,2767.0,38.0,13494.57142857143,3054.0,42.857142857142854,2998.4285714285716
125,125,2020-07-13,952947.0,186894.0,2391.0,98317.0,12423.0,3099.0,39.0,4703.0,125/123,0.2494566529823714,0.2309279604666848,0.012793348101062635,0.007125399208595545,0.0048525486133733945,11558.333333333334,2817.0,38.666666666666664,13234.285714285714,3039.4285714285716,42.142857142857146,3166.8571428571427
126,126,2020-07-14,966400.0,190057.0,2424.0,103227.0,13453.0,3163.0,33.0,4910.0,126/124,0.23511484427265295,0.23168890919952206,0.01275406851628722,0.007272551693058312,0.0052548769617413085,12311.666666666666,2976.0,39.666666666666664,13274.285714285714,3058.8571428571427,39.0,3589.285714285714
127,127,2020-07-15,980402.0,193590.0,2457.0,105523.0,14002.0,3533.0,33.0,2296.0,127/125,0.25232109698614485,0.2359310173447753,0.012691771269177128,0.008123276993858683,0.005469321877521876,13292.666666666666,3265.0,35.0,13035.714285714286,3065.1428571428573,37.142857142857146,3526.4285714285716
128,128,2020-07-16,993291.0,196323.0,2496.0,106963.0,12889.0,2733.0,39.0,1440.0,128/126,0.21204127550624563,0.23551638452851595,0.012713742149417033,0.006283870938074096,0.005034572895256354,13448.0,3143.0,35.0,12643.857142857143,2975.5714285714284,36.857142857142854,3202.714285714286
129,129,2020-07-17,1009751.0,199357.0,2547.0,108725.0,13460.0,3034.0,51.0,1762.0,129/127,0.22540861812778604,0.2364835028274015,0.012776075081386657,0.006975947466563047,0.005257611232070023,13450.333333333334,3100.0,41.0,12639.857142857143,2987.714285714286,38.857142857142854,3188.4285714285716
130,130,2020-07-18,1020674.0,202066.0,2581.0,110098.0,10923.0,2709.0,34.0,1373.0,130/128,0.24800878879428728,0.2376316996975685,0.012773054348579177,0.006228688756400558,0.004266633542934685,12424.0,2825.3333333333335,41.333333333333336,12601.285714285714,2991.0,39.42857142857143,3152.0
131,131,2020-07-19,1031299.0,204525.0,2618.0,111642.0,10625.0,2549.0,37.0,1544.0,131/129,0.23990588235294116,0.23746530843177566,0.012800391150226133,0.005860807545243641,0.004150231748940861,11669.333333333334,2764.0,40.666666666666664,12539.285714285714,2974.285714285714,38.0,2575.4285714285716
132,132,2020-07-20,1044661.0,207453.0,2668.0,113556.0,13362.0,2928.0,50.0,1914.0,132/130,0.2191288729232151,0.23313276842332473,0.01286074436137342,0.006732226164171589,0.005219331447468027,11636.666666666666,2728.6666666666665,40.333333333333336,12673.42857142857,2949.8571428571427,39.57142857142857,2177.0
133,133,2020-07-21,1054559.0,210510.0,2709.0,115399.0,12898.0,3057.0,39.0,1843.0,133/131,0.23701349046363776,0.23340400359346544,0.012868747327917913,0.007028830390666854,0.005038088385678986,12295.0,2844.6666666666665,42.0,12594.142857142857,2934.714285714286,40.42857142857143,1738.857142857143
134,134,2020-07-22,1066609.0,213254.0,2751.0,117202.0,12050.0,2744.0,42.0,1803.0,134/132,0.22771784232365144,0.22988925292739495,0.012900109728305213,0.006309162771341134,0.004706851065857635,12770.0,2909.6666666666665,43.666666666666664,12315.285714285714,2822.0,41.714285714285715,1668.4285714285713
135,135,2020-07-23,1079007.0,216110.0,2801.0,119208.0,12398.0,2856.0,50.0,2006.0,135/133,0.2303597354412002,0.2325061757752456,0.012960992087362917,0.006566679619150976,0.004842783362199416,12448.666666666666,2885.6666666666665,43.666666666666664,12245.142857142857,2839.5714285714284,43.285714285714285,1749.2857142857142
136,136,2020-07-24,1091034.0,218658.0,2836.0,120976.0,12027.0,2548.0,35.0,1768.0,136/134,0.21185665585765362,0.23057018116522668,0.012970026251040438,0.00585850828767391,0.004697867034777575,12158.333333333334,2716.0,42.333333333333336,12040.42857142857,2770.1428571428573,41.0,1750.142857142857
137,137,2020-07-25,1101480.0,221178.0,2874.0,122090.0,10446.0,2520.0,38.0,1114.0,137/135,0.24124066628374496,0.2296033065208635,0.012994059083633996,0.005794129075721449,0.004080312550535175,11623.666666666666,2641.3333333333335,41.0,11972.285714285714,2743.1428571428573,41.57142857142857,1713.142857142857
138,138,2020-07-26,1111558.0,223453.0,2928.0,123882.0,10078.0,2275.0,54.0,1792.0,138/136,0.22573923397499504,0.22757949960972831,0.013103426671380558,0.005230810971137419,0.0039365680532542115,10850.333333333334,2447.6666666666665,42.333333333333336,11894.142857142857,2704.0,44.0,1748.5714285714287
139,139,2020-07-27,1124417.0,226225.0,2965.0,125683.0,12859.0,2772.0,37.0,1801.0,139/137,0.2155688622754491,0.22707092666004747,0.013106420598961211,0.006373541983293595,0.005022854593847579,11127.666666666666,2522.3333333333335,43.0,11822.285714285714,2681.714285714286,42.142857142857146,1732.4285714285713
140,140,2020-07-28,1137131.0,229185.0,3000.0,127414.0,12714.0,2960.0,35.0,1731.0,140/138,0.23281422054428189,0.22647103095728233,0.013089861901956934,0.006805802406402973,0.004966216137038504,11883.666666666666,2669.0,42.0,11796.0,2667.8571428571427,41.57142857142857,1716.4285714285713
141,141,2020-07-29,1151258.0,232194.0,3035.0,130292.0,14127.0,3009.0,35.0,2878.0,141/139,0.21299638989169675,0.22436796632414593,0.013070966519376039,0.006918466027319778,0.005518148133391769,13233.333333333334,2913.6666666666665,35.666666666666664,12092.714285714286,2705.714285714286,40.57142857142857,1870.0
142,142,2020-07-30,1164195.0,234889.0,3083.0,132960.0,12937.0,2695.0,48.0,2668.0,142/140,0.2083172296513875,0.22121903692560127,0.013125348568898501,0.006196499150424328,0.0050533221775103925,13259.333333333334,2888.0,39.333333333333336,12169.714285714286,2682.714285714286,40.285714285714285,1964.5714285714287
143,143,2020-07-31,1176809.0,237661.0,3111.0,135136.0,12614.0,2772.0,28.0,2176.0,143/141,0.21975582685904552,0.22234748992580014,0.013090073676370965,0.006373541983293595,0.00492715513234259,13226.0,2825.3333333333335,37.0,12253.57142857143,2714.714285714286,39.285714285714285,2022.857142857143
144,144,2020-08-01,1185611.0,239807.0,3132.0,136253.0,8802.0,2199.0,21.0,1117.0,144/142,0.2498295841854124,0.2235744781974669,0.013060502821018569,0.005056067395837884,0.003438149633334349,11451.0,2555.3333333333335,32.333333333333336,12018.714285714286,2668.8571428571427,36.857142857142854,2023.2857142857142
145,145,2020-08-02,1189295.0,240746.0,3154.0,136839.0,3684.0,886.0,22.0,568.0,145/143,0.24049945711183496,0.22568308150272975,0.013100944563980295,0.00203714220678143,0.0014390074129974713,8366.666666666666,1952.3333333333333,23.666666666666668,11105.285714285714,2470.4285714285716,32.285714285714285,1848.4285714285713
146,146,2020-08-03,1193544.0,242102.0,3184.0,137905.0,4249.0,1356.0,30.0,1066.0,146/144,0.3191339138620852,0.24047808887224922,0.013151481606926006,0.003117793264554875,0.0016597020895293853,5578.333333333333,1480.3333333333333,24.333333333333332,9875.285714285714,2268.1428571428573,31.285714285714285,1743.4285714285713
147,147,2020-08-04,1201256.0,244020.0,3234.0,139860.0,7712.0,1918.0,50.0,1955.0,147/145,0.2487033195020747,0.24274796015193392,0.01325301204819277,0.004409976018743548,0.0030123846821488863,5215.0,1386.6666666666667,34.0,9160.714285714286,2119.285714285714,33.42857142857143,1775.4285714285713
148,148,2020-08-05,1212416.0,246674.0,3267.0,141750.0,11160.0,2654.0,33.0,1890.0,148/146,0.23781362007168458,0.24629327874907503,0.013244200848082895,0.006102229590065368,0.004359208124064001,7707.0,1976.0,37.666666666666664,8736.857142857143,2068.5714285714284,33.142857142857146,1634.2857142857142
149,149,2020-08-06,1225124.0,249651.0,3306.0,143824.0,12708.0,2977.0,39.0,2074.0,149/147,0.23426188227887945,0.24999965769585958,0.013242486511169592,0.006844889785088395,0.004963872476756749,10526.666666666666,2516.3333333333335,40.666666666666664,8704.142857142857,2108.8571428571427,31.857142857142858,1549.4285714285713
150,150,2020-08-07,1237823.0,252502.0,3333.0,145584.0,12699.0,2851.0,27.0,1760.0,150/148,0.22450586660366958,0.25067823480223445,0.013199895446372702,0.006555183331302322,0.004960356986334117,12189.0,2827.3333333333335,33.0,8716.285714285714,2120.1428571428573,31.714285714285715,1490.0
151,151,2020-08-08,1249560.0,255113.0,3365.0,146604.0,11737.0,2611.0,32.0,1020.0,151/149,0.22245889068756922,0.246768135731114,0.013190233347575388,0.006003361514566946,0.004584590121159424,12381.333333333334,2813.0,32.666666666666664,9135.57142857143,2179.0,33.285714285714285,1476.142857142857
152,152,2020-08-09,1260319.0,257600.0,3399.0,148370.0,10759.0,2487.0,34.0,1766.0,152/150,0.23115531183195465,0.24543325783398823,0.013194875776397516,0.005718253575920335,0.004202573495233386,11731.666666666666,2649.6666666666665,31.0,10146.285714285714,2407.714285714286,35.0,1647.2857142857142
153,153,2020-08-10,1273168.0,260507.0,3438.0,150437.0,12849.0,2907.0,39.0,2076.0,153/151,0.22624328741536306,0.23216316834159936,0.01319734210597028,0.006683941755207244,0.005018948493377988,11781.666666666666,2668.3333333333335,35.0,11374.857142857143,2629.285714285714,36.285714285714285,1791.5714285714287
154,154,2020-08-11,1287988.0,263503.0,3471.0,151972.0,14820.0,2996.0,33.0,1535.0,154/152,0.20215924426450743,0.22551401473623262,0.013172525549993739,0.006888575678913279,0.0057888408959344525,12809.333333333334,2796.6666666666665,35.333333333333336,12390.285714285714,2783.285714285714,33.857142857142854,1731.5714285714287
155,155,2020-08-12,1302739.0,266498.0,3513.0,153089.0,14751.0,2995.0,42.0,1117.0,155/153,0.2030370822317131,0.22054593790195098,0.013182087670451561,0.006886276421343548,0.005761888802694272,14140.0,2966.0,38.0,12903.285714285714,2832.0,35.142857142857146,1621.142857142857
156,156,2020-08-13,1315901.0,269115.0,3557.0,154871.0,13162.0,2617.0,44.0,1782.0,156/154,0.1988299650509041,0.2154842354408117,0.01321739776675399,0.0060171570599853305,0.0051412094380761985,14244.333333333334,2869.3333333333335,39.666666666666664,12968.142857142857,2780.5714285714284,35.857142857142854,1579.4285714285713
157,157,2020-08-14,1328754.0,271881.0,3591.0,156623.0,12856.0,2766.0,34.0,1752.0,157/155,0.21515245799626634,0.21414803421118261,0.01320798437551723,0.00635974643787521,0.005021682763706702,13589.666666666666,2792.6666666666665,40.0,12990.57142857143,2768.4285714285716,36.857142857142854,1578.2857142857142
158,158,2020-08-15,1341645.0,274525.0,3625.0,157635.0,12891.0,2644.0,34.0,1012.0,158/156,0.20510433635869987,0.21166881216420128,0.013204626172479738,0.006079237014368061,0.005035354115350272,12969.666666666666,2675.6666666666665,37.333333333333336,13155.42857142857,2773.1428571428573,37.142857142857146,1577.142857142857
159,159,2020-08-16,1351663.0,276549.0,3657.0,158950.0,10018.0,2024.0,32.0,1315.0,159/157,0.2020363345977241,0.20750895827359692,0.01322369634314353,0.004653697321135006,0.003913131450436663,11921.666666666666,2478.0,33.333333333333336,13049.57142857143,2707.0,36.857142857142854,1512.7142857142858
160,160,2020-08-17,1364186.0,279144.0,3694.0,158950.0,12523.0,2595.0,37.0,1641.0,160/158,0.20721871755969018,0.20479116257992938,0.013233313272002981,0.005966573393451254,0.004891609618069308,11810.666666666666,2421.0,34.333333333333336,13003.0,2662.4285714285716,36.57142857142857,1450.5714285714287
161,161,2020-08-18,1378820.0,282344.0,3740.0,162825.0,14634.0,3200.0,46.0,3234.0,161/159,0.21866885335520023,0.20714967816431404,0.01324625279800527,0.007357624223138349,0.005716187427200052,12391.666666666666,2606.3333333333335,38.333333333333336,12976.42857142857,2691.5714285714284,38.42857142857143,1693.2857142857142
162,162,2020-08-19,1393498.0,285091.0,3781.0,165738.0,14678.0,2747.0,41.0,2913.0,162/160,0.1871508379888268,0.20488021470104453,0.01326243199539796,0.006316060544050327,0.0057333742692662545,13945.0,2847.3333333333335,41.333333333333336,12966.0,2656.1428571428573,38.285714285714285,1949.857142857143
163,163,2020-08-20,1407557.0,287959.0,3822.0,168991.0,14059.0,2868.0,41.0,3253.0,163/161,0.20399743936268583,0.20561842531701333,0.013272722852906142,0.006594270709987745,0.0054915866501985475,14457.0,2938.3333333333335,42.666666666666664,13094.142857142857,2692.0,37.857142857142854,2160.0
164,164,2020-08-21,1420500.0,290360.0,3861.0,172615.0,12943.0,2401.0,39.0,3624.0,164/162,0.18550567874526772,0.20138317113829926,0.013297286127565781,0.005520517424923492,0.005055665837792147,13893.333333333334,2672.0,40.333333333333336,13106.57142857143,2639.8571428571427,38.57142857142857,2427.4285714285716
165,165,2020-08-22,1431865.0,292625.0,3907.0,175567.0,11365.0,2265.0,46.0,2952.0,165/163,0.1992960844698636,0.20055342086846553,0.013351559162750961,0.005207818395440112,0.004439283183690624,12789.0,2511.3333333333335,42.0,12888.57142857143,2585.714285714286,40.285714285714285,2704.5714285714284
166,166,2020-08-23,1442666.0,294598.0,3941.0,179091.0,10801.0,1973.0,34.0,3524.0,166/164,0.18266827145634665,0.1977865547054116,0.013377551782428937,0.004536435185078738,0.004218979117205669,11703.0,2213.0,39.666666666666664,13000.42857142857,2578.4285714285716,40.57142857142857,3020.1428571428573
167,167,2020-08-24,1456048.0,297083.0,3941.0,182875.0,13382.0,2485.0,42.0,3784.0,167/165,0.1856972052010163,0.19471205293988672,0.01326565303299078,0.005713655060780874,0.005227143648407209,11849.333333333334,2241.0,40.666666666666664,13123.142857142857,2562.714285714286,41.285714285714285,3326.285714285714
168,168,2020-08-25,1470201.0,299628.0,4028.0,186756.0,14153.0,2545.0,45.0,3881.0,168/166,0.17982053274924045,0.18916229285332103,0.013443336403807387,0.005851610514964718,0.0055283039946127065,12778.666666666666,2334.3333333333335,40.333333333333336,13054.42857142857,2469.1428571428573,41.142857142857146,3418.714285714286
169,169,2020-08-26,1485271.0,302147.0,4082.0,190183.0,15070.0,2519.0,54.0,3427.0,169/167,0.16715328467153284,0.18630549952227904,0.013509980241405673,0.005791829818151719,0.005886493407674238,14201.666666666666,2516.3333333333335,47.0,13110.42857142857,2436.5714285714284,43.0,3492.1428571428573
170,170,2020-08-27,1500395.0,304583.0,4127.0,193458.0,15124.0,2436.0,45.0,3275.0,170/168,0.16106850039672044,0.18017279395571256,0.013549672831379296,0.0056009914398640675,0.005907586350210031,14782.333333333334,2500.0,48.0,13262.57142857143,2374.8571428571427,43.57142857142857,3495.285714285714
171,171,2020-08-28,1514036.0,306794.0,4174.0,196836.0,13741.0,2211.0,47.0,3378.0,171/169,0.1609053198457172,0.17665845697006247,0.013605220441077726,0.005083658486674652,0.00536737265526554,14645.0,2388.6666666666665,48.666666666666664,13376.57142857143,2347.714285714286,44.714285714285715,3460.1428571428573
